合约,开仓时间,开仓均价,平仓均价,平仓量,平仓价值,仓位盈亏,已实现盈亏,资金费用,开仓手续费,平仓手续费,全部平仓时间
VINEUSDT Short·Cross,2025-07-28 21:53:35,0.13331,0.1332,738VINE,98.3016USDT,0.041843124USDT,0.08118USDT,0USDT,-0.019676556USDT,-0.01966032USDT,2025-07-28 21:55:40
ETHUSDT Short·Cross,2025-07-28 21:47:40,3844.39,3841.31,0.25ETH,960.3275USDT,0.385715USDT,0.77USDT,0USDT,-0.1922195USDT,-0.1920655USDT,2025-07-28 21:54:10
ETHUSDT Short·Cross,2025-07-28 21:34:12,3850.659999999999,3857.34,0.15ETH,578.601USDT,-1.464680400001USDT,-1.002000000001USDT,0USDT,-0.1155198USDT,-0.3471606USDT,2025-07-28 21:45:26
VINEUSDT Long·Isolated,2025-07-28 08:41:36,0.152223229974,0.15368,387VINE,59.47416USDT,0.540093089675USDT,0.563769999675USDT,0USDT,-0.011782078USDT,-0.011894832USDT,2025-07-28 08:48:20
ETHUSDT Short·Cross,2025-07-25 22:59:24,3630.04,3627.13,0.02ETH,72.5426USDT,0.02917132USDT,0.0582USDT,0USDT,-0.01452016USDT,-0.01450852USDT,2025-07-25 23:05:56
HYPERUSDT Short·Cross,2025-07-11 23:56:45,0.517895514511,0.5171,379HYPER,195.9809USDT,0.110204331669USDT,0.301499999669USDT,-0.112843008USDT,-0.03925648USDT,-0.03919618USDT,2025-07-12 00:07:05
BTCUSDT Short·Cross,2025-07-11 14:08:46,118257.0,117879.9,0.0008BTC,94.30392USDT,0.263898096USDT,0.30168USDT,0USDT,-0.01892112USDT,-0.018860784USDT,2025-07-11 15:36:36
BTCUSDT Short·Cross,2025-07-08 22:45:42,108610.1,109249.6,0.0004BTC,43.69984USDT,-0.28771191952USDT,-0.2558USDT,0.00299679248USDT,-0.008688808USDT,-0.026219904USDT,2025-07-09 20:09:55
ETHUSDT Long·Cross,2025-07-04 16:25:14,2541.0,2546.96,0.04ETH,101.8784USDT,0.19769632USDT,0.2384USDT,0USDT,-0.020328USDT,-0.02037568USDT,2025-07-04 18:21:14
ETHUSDT Long·Cross,2025-07-04 14:29:03,2555.2,2557.48,0.01ETH,25.5748USDT,0.01257464USDT,0.0228USDT,0USDT,-0.0051104USDT,-0.00511496USDT,2025-07-04 14:53:58
BCHUSDT Short·Cross,2025-07-04 13:13:57,490.42,484.21,0.04BCH,19.3684USDT,0.24060296USDT,0.2484USDT,0USDT,-0.00392336USDT,-0.00387368USDT,2025-07-04 14:20:03
PENGUUSDT Short·Cross,2025-07-04 12:34:11,0.016553,0.016355,1189PENGU,19.446095USDT,0.2275964776USDT,0.235422USDT,0USDT,-0.0039363034USDT,-0.003889219USDT,2025-07-04 12:57:00
ETHUSDT Long·Cross,2025-07-04 12:17:22,2583.2825,2577.75,0.04ETH,103.11USDT,-0.26258826USDT,-0.2213USDT,0USDT,-0.02066626USDT,-0.020622USDT,2025-07-04 12:26:30
PENGUUSDT Long·Cross,2025-07-04 12:01:50,0.016765,0.016785665076,2935PENGU,49.26592699806USDT,0.0212513888USDT,0.060652USDT,0USDT,-0.009841055USDT,-0.0295595562USDT,2025-07-04 12:11:27
BCHUSDT Short·Cross,2025-07-04 06:21:01,497.24,495.17,0.19BCH,94.0823USDT,0.364070533USDT,0.3933USDT,0.008482113USDT,-0.01889512USDT,-0.01881646USDT,2025-07-04 08:37:14
BCHUSDT Short·Cross,2025-07-03 22:31:02,499.12,498.26,0.19BCH,94.6694USDT,0.0873510522USDT,0.1634USDT,-0.0002807478USDT,-0.01896656USDT,-0.05680164USDT,2025-07-04 02:57:15
BCHUSDT Short·Cross,2025-07-03 09:47:02,508.67,508.01,0.19BCH,96.5219USDT,0.0481574USDT,0.1254USDT,0USDT,-0.01932946USDT,-0.05791314USDT,2025-07-03 14:21:44
BTCUSDT Short·Cross,2025-07-02 23:46:57,108439.6,109605.0,0.0018BTC,197.289USDT,-2.15813461176USDT,-2.09772USDT,0.01808144424USDT,-0.039038256USDT,-0.0394578USDT,2025-07-03 21:32:08
HUSDT Long·Cross,2025-07-02 16:33:44,0.08138,0.08185,604H,49.4374USDT,0.264161816USDT,0.28388USDT,0USDT,-0.009830704USDT,-0.00988748USDT,2025-07-02 16:48:35
ETHUSDT Short·Cross,2025-06-24 00:35:25,2208.761666666666,2268.43,0.24ETH,544.4232USDT,-14.535305200001USDT,-14.320400000001USDT,0USDT,-0.10602056USDT,-0.10888464USDT,2025-06-24 01:27:29
ETHUSDT Short·Cross,2025-06-23 20:42:34,2262.61,2245.76,0.04ETH,89.8304USDT,0.63793304USDT,0.674USDT,0USDT,-0.01810088USDT,-0.01796608USDT,2025-06-23 21:25:09
BTCUSDT Short·Cross,2025-06-23 14:05:47,101910.4,101796.3,0.0008BTC,81.43704USDT,0.026112112USDT,0.09128USDT,0USDT,-0.016305664USDT,-0.048862224USDT,2025-06-23 14:53:34
ETHUSDT Short·Cross,2025-06-22 22:48:22,2203.92,2201.07,0.02ETH,44.0214USDT,0.03938004USDT,0.057USDT,0USDT,-0.00881568USDT,-0.00880428USDT,2025-06-22 22:50:55
ETHUSDT Short·Cross,2025-06-22 22:31:58,2182.493333333333,2177.18,0.03ETH,65.3154USDT,0.133241959999USDT,0.159399999999USDT,0USDT,-0.01309496USDT,-0.01306308USDT,2025-06-22 22:42:43
ETHUSDT Short·Cross,2025-06-22 21:42:50,2188.526666666665,2180.7,0.18ETH,392.526USDT,1.094497439999USDT,1.408799999999USDT,0USDT,-0.07878696USDT,-0.2355156USDT,2025-06-22 22:30:49
ETHUSDT Short·Cross,2025-06-22 10:36:02,2257.51,2256.4325,0.08ETH,180.5146USDT,-0.05822892USDT,0.0862USDT,0USDT,-0.03612016USDT,-0.10830876USDT,2025-06-22 10:42:00
ETHUSDT Short·Cross,2025-06-22 10:07:31,2268.64,2265.94,0.08ETH,181.2752USDT,0.14344672USDT,0.216USDT,0USDT,-0.03629824USDT,-0.03625504USDT,2025-06-22 10:11:57
ETHUSDT Short·Cross,2025-06-21 09:46:02,2426.78,2427.18,0.07ETH,169.9026USDT,-0.09595544USDT,-0.028USDT,0USDT,-0.03397492USDT,-0.03398052USDT,2025-06-21 09:57:22
ETHUSDT Long·Cross,2025-06-20 16:55:25,2553.13,2546.76,0.07ETH,178.2732USDT,-0.58860774USDT,-0.4459USDT,0USDT,-0.03574382USDT,-0.10696392USDT,2025-06-20 17:07:40
ETHUSDT Long·Cross,2025-06-20 16:07:29,2564.39,2556.0,0.36ETH,920.16USDT,-3.75713208USDT,-3.0204USDT,0USDT,-0.18463608USDT,-0.552096USDT,2025-06-20 16:30:31
ETHUSDT Short·Cross,2025-06-20 15:40:05,2539.821666666666,2548.82,0.24ETH,611.7168USDT,-2.372056508801USDT,-2.159600000001USDT,0.0317982912USDT,-0.12191144USDT,-0.12234336USDT,2025-06-20 16:01:07
ETHUSDT Short·Cross,2025-06-19 20:47:30,2521.043749999999,2522.99,0.16ETH,403.6784USDT,-0.472809080001USDT,-0.311400000001USDT,0USDT,-0.0806734USDT,-0.08073568USDT,2025-06-19 21:26:33
ETHUSDT Short·Cross,2025-06-19 09:05:23,2513.7,2508.99,0.11ETH,275.9889USDT,0.40760082USDT,0.5181USDT,0USDT,-0.0553014USDT,-0.05519778USDT,2025-06-19 09:08:38
ETHUSDT Short·Cross,2025-06-19 08:51:23,2533.9,2522.4,0.07ETH,176.568USDT,0.7342118USDT,0.805USDT,0USDT,-0.0354746USDT,-0.0353136USDT,2025-06-19 09:04:45
ETHUSDT Short·Cross,2025-06-18 21:07:49,2483.11,2468.69,0.07ETH,172.8083USDT,0.9400748USDT,1.0094USDT,0USDT,-0.03476354USDT,-0.03456166USDT,2025-06-18 21:26:12
ETHUSDT Short·Cross,2025-06-18 14:46:40,2522.86,2523.83,0.07ETH,176.6681USDT,-0.13855366USDT,-0.0679USDT,0USDT,-0.03532004USDT,-0.03533362USDT,2025-06-18 14:58:46
ETHUSDT Short·Cross,2025-06-17 23:49:03,2492.272142857142,2487.53,0.14ETH,348.2542USDT,0.559435299999USDT,0.663899999999USDT,0.03496976USDT,-0.06978362USDT,-0.06965084USDT,2025-06-18 00:16:43
BTCUSDT Short·Isolated,2025-06-17 23:10:10,104597.7,99025.8,0.0002BTC,19.80516USDT,1.11219844826USDT,1.11438USDT,0.01433120426USDT,-0.012551724USDT,-0.003961032USDT,2025-06-22 23:58:57
ETHUSDT Short·Cross,2025-06-17 18:10:53,2558.965,2554.5,0.14ETH,357.63USDT,0.48192298USDT,0.6251USDT,0USDT,-0.07165102USDT,-0.071526USDT,2025-06-17 18:36:34
ETHUSDT Short·Cross,2025-06-17 17:12:57,2565.91,2563.95,0.07ETH,179.4765USDT,0.06538196USDT,0.1372USDT,0USDT,-0.03592274USDT,-0.0358953USDT,2025-06-17 17:41:56
ETHUSDT Long·Cross,2025-06-17 11:08:31,2609.11,2594.123333333333,0.18ETH,466.942199999999USDT,-3.07169328USDT,-2.6976USDT,0USDT,-0.09392796USDT,-0.28016532USDT,2025-06-17 12:20:27
ETHUSDT Long·Cross,2025-06-17 08:31:01,2569.2,2570.0,0.03ETH,77.1USDT,-0.0068352USDT,0.024USDT,0USDT,-0.0154152USDT,-0.01542USDT,2025-06-17 08:36:17
ETHUSDT Short·Cross,2025-06-17 08:00:52,2531.192307692307,2529.7,0.39ETH,986.583USDT,0.187250399999USDT,0.581999999999USDT,0USDT,-0.197433USDT,-0.1973166USDT,2025-06-17 08:15:22
ETHUSDT Long·Cross,2025-06-16 19:56:11,2618.89,2608.86,0.1ETH,260.886USDT,-1.107555USDT,-1.003USDT,0USDT,-0.0523778USDT,-0.0521772USDT,2025-06-16 20:03:14
ETHUSDT Short·Cross,2025-06-16 19:25:42,2601.036,2618.62,0.05ETH,130.931USDT,-0.93139656USDT,-0.8792USDT,0USDT,-0.02601036USDT,-0.0261862USDT,2025-06-16 19:47:24
ETHUSDT Short·Cross,2025-06-16 09:14:03,2523.98,2519.42,0.11ETH,277.1362USDT,0.3906452USDT,0.5016USDT,0USDT,-0.05552756USDT,-0.05542724USDT,2025-06-16 09:30:42
ETHUSDT Short·Cross,2025-06-15 22:18:00,2538.63,2538.18,0.07ETH,177.6726USDT,-0.03957534USDT,0.0315USDT,0USDT,-0.03554082USDT,-0.03553452USDT,2025-06-15 22:21:55
ETHUSDT Short·Cross,2025-06-15 17:16:13,2511.563333333333,2510.46,0.21ETH,527.1966USDT,0.020775019999USDT,0.231699999999USDT,0USDT,-0.10548566USDT,-0.10543932USDT,2025-06-15 17:35:02
ETHUSDT Short·Cross,2025-06-13 22:22:44,2513.594249999999,2537.1,0.4ETH,1014.84USDT,-9.806355540001USDT,-9.402300000001USDT,0USDT,-0.20108754USDT,-0.202968USDT,2025-06-13 22:55:54
ETHUSDT Short·Cross,2025-06-13 22:20:50,2520.07,2517.88,0.07ETH,176.2516USDT,0.0827687USDT,0.1533USDT,0USDT,-0.03528098USDT,-0.03525032USDT,2025-06-13 22:21:46
ETHUSDT Short·Isolated,2025-06-13 22:11:01,2526.619166666666,2524.59,0.12ETH,302.9508USDT,0.122270979999USDT,0.243499999999USDT,0USDT,-0.06063886USDT,-0.06059016USDT,2025-06-13 22:20:07
ETHUSDT Short·Cross,2025-06-13 22:09:18,2527.02,2528.43,0.02ETH,50.5686USDT,-0.0484218USDT,-0.0282USDT,0USDT,-0.01010808USDT,-0.01011372USDT,2025-06-13 22:10:24
ETHUSDT Short·Cross,2025-06-13 17:26:17,2509.262399999999,2521.8,0.25ETH,630.45USDT,-3.385953120001USDT,-3.134400000001USDT,0USDT,-0.12546312USDT,-0.12609USDT,2025-06-13 17:56:25
ETHUSDT Short·Cross,2025-06-13 17:01:02,2516.53,2520.17,0.07ETH,176.4119USDT,-0.3253138USDT,-0.2548USDT,0USDT,-0.03523142USDT,-0.03528238USDT,2025-06-13 17:09:57
ETHUSDT Short·Cross,2025-06-13 12:08:26,2499.46,2495.81,0.18ETH,449.2458USDT,0.47717028USDT,0.657USDT,0USDT,-0.08998056USDT,-0.08984916USDT,2025-06-13 12:17:03
ETHUSDT Short·Cross,2025-06-13 10:48:16,2469.03,2462.8,0.11ETH,270.908USDT,0.57679974USDT,0.6853USDT,0USDT,-0.05431866USDT,-0.0541816USDT,2025-06-13 10:56:24
ETHUSDT Short·Cross,2025-06-13 09:51:55,2494.89,2463.7,0.36ETH,886.932USDT,10.87138152USDT,11.2284USDT,0USDT,-0.17963208USDT,-0.1773864USDT,2025-06-13 10:42:20
ETHUSDT Short·Cross,2025-06-13 09:47:16,2501.78,2496.61,0.03ETH,74.8983USDT,0.12510966USDT,0.1551USDT,0USDT,-0.01501068USDT,-0.01497966USDT,2025-06-13 09:49:05
ETHUSDT Short·Cross,2025-06-13 09:31:55,2480.91,2479.0,0.11ETH,272.69USDT,0.10098198USDT,0.2101USDT,0USDT,-0.05458002USDT,-0.054538USDT,2025-06-13 09:35:17
ETHUSDT Short·Cross,2025-06-13 09:23:39,2493.54,2488.66,0.09ETH,223.9794USDT,0.3495204USDT,0.4392USDT,0USDT,-0.04488372USDT,-0.04479588USDT,2025-06-13 09:30:34
ETHUSDT Short·Cross,2025-06-13 08:51:52,2517.803333333333,2495.56,0.27ETH,673.8012USDT,5.734978379999USDT,6.005699999999USDT,0USDT,-0.13596138USDT,-0.13476024USDT,2025-06-13 09:20:06
ETHUSDT Long·Isolated,2025-06-12 22:37:41,2767.5348,2734.64,0.25ETH,683.66USDT,-8.49880874USDT,-8.2237USDT,0USDT,-0.13837674USDT,-0.136732USDT,2025-06-12 23:50:23
ETHUSDT Long·Isolated,2025-06-12 16:17:59,2748.51,2754.76,0.07ETH,192.8332USDT,0.36045422USDT,0.4375USDT,0USDT,-0.03847914USDT,-0.03856664USDT,2025-06-12 17:07:05
ETHUSDT Short·Isolated,2025-06-12 16:09:54,2735.82,2748.3,0.17ETH,467.211USDT,-2.30806008USDT,-2.1216USDT,0USDT,-0.09301788USDT,-0.0934422USDT,2025-06-12 16:14:48
ETHUSDT Short·Isolated,2025-06-10 10:07:35,2690.16,2688.61,0.17ETH,457.0637USDT,0.08062182USDT,0.2635USDT,0USDT,-0.09146544USDT,-0.09141274USDT,2025-06-10 10:15:00
MOODENGUSDT Long·Isolated,2025-06-07 12:57:23,0.21054,0.21184,233MOODENG,49.35872USDT,0.283217092USDT,0.3029USDT,0USDT,-0.009811164USDT,-0.009871744USDT,2025-06-07 14:22:58
BTCUSDT Short·Cross,2025-06-03 23:19:06,106500.0,104904.0,0.0007BTC,73.4328USDT,1.09846803631USDT,1.1172USDT,0.01086459631USDT,-0.01491USDT,-0.01468656USDT,2025-06-04 21:19:23
ETHUSDT Short·Cross,2025-06-03 11:12:39,2594.58,2592.2,0.18ETH,466.596USDT,0.05503752USDT,0.4284USDT,0USDT,-0.09340488USDT,-0.2799576USDT,2025-06-03 12:33:22
MOODENGUSDT Short·Isolated,2025-06-02 18:17:31,0.187983422561,0.19107,1569MOODENG,299.78883USDT,-5.081702497791USDT,-4.842840001791USDT,0USDT,-0.058989198USDT,-0.179873298USDT,2025-06-02 19:12:36
MOODENGUSDT Short·Isolated,2025-06-02 17:47:22,0.187399447619,0.1878,1050MOODENG,197.19USDT,-0.57824788405USDT,-0.42058000005USDT,0USDT,-0.039353884USDT,-0.118314USDT,2025-06-02 18:10:06
ETHUSDT Short·Cross,2025-06-02 13:42:23,2487.38,2496.350263157894,0.38ETH,948.613099999999USDT,-4.11705034USDT,-3.4087USDT,0USDT,-0.18904088USDT,-0.51930946USDT,2025-06-02 14:04:14
ETHUSDT Long·Cross,2025-06-02 13:21:14,2490.1,2486.11,0.09ETH,223.7499USDT,-0.53817174USDT,-0.3591USDT,0USDT,-0.0448218USDT,-0.13424994USDT,2025-06-02 13:37:51
ETHUSDT Short·Cross,2025-06-02 12:37:41,2497.1,2493.72,0.38ETH,947.6136USDT,0.90509768USDT,1.2844USDT,0USDT,-0.1897796USDT,-0.18952272USDT,2025-06-02 13:06:34
WCTUSDT Short·Isolated,2025-06-02 12:30:21,0.5443,0.5456,90WCT,49.104USDT,-0.1562598USDT,-0.117USDT,0USDT,-0.0097974USDT,-0.0294624USDT,2025-06-02 12:35:07
WCTUSDT Short·Isolated,2025-06-02 12:26:45,0.5477,0.5471,3WCT,1.6413USDT,0.0004866USDT,0.0018USDT,0USDT,-0.00032862USDT,-0.00098478USDT,2025-06-02 12:27:27
WCTUSDT Short·Isolated,2025-06-02 11:04:11,0.535918276761,0.5467,383WCT,209.3861USDT,-4.563557791337USDT,-4.129400000537USDT,-0.2674747908USDT,-0.04105134USDT,-0.12563166USDT,2025-06-02 12:25:12
WCTUSDT Short·Isolated,2025-06-01 16:56:14,0.5686,0.5535,173WCT,95.7555USDT,2.4752723225USDT,2.6123USDT,-0.0982030175USDT,-0.01967356USDT,-0.0191511USDT,2025-06-01 17:19:40
WCTUSDT Short·Isolated,2025-06-01 16:35:54,0.5752,0.5758,85WCT,48.943USDT,-0.070567USDT,-0.051USDT,0USDT,-0.0097784USDT,-0.0097886USDT,2025-06-01 16:50:02
ZENUSDT Short·Isolated,2025-06-01 14:10:19,10.773,10.777,4.5ZEN,48.4965USDT,-0.0567936USDT,-0.018USDT,0USDT,-0.0096957USDT,-0.0290979USDT,2025-06-01 14:18:54
ZENUSDT Long·Cross,2025-06-01 14:01:18,10.914,10.715777777777,4.5ZEN,48.220999999996USDT,-0.9307552USDT,-0.892USDT,0USDT,-0.0098226USDT,-0.0289326USDT,2025-06-01 14:05:27
ZENUSDT Long·Cross,2025-06-01 13:41:41,11.017,10.719272727272,4.4ZEN,47.164799999996USDT,-1.34799384USDT,-1.31USDT,0USDT,-0.00969496USDT,-0.02829888USDT,2025-06-01 13:51:29
UNIUSDT Long·Isolated,2025-06-01 13:04:39,6.278,6.212,7UNI,43.484USDT,-0.4968796USDT,-0.462USDT,0USDT,-0.0087892USDT,-0.0260904USDT,2025-06-01 13:21:42
ETHUSDT Short·Cross,2025-05-31 18:46:24,2511.31,2507.43,0.15ETH,376.1145USDT,0.3238556475USDT,0.582USDT,0.0428636475USDT,-0.0753393USDT,-0.2256687USDT,2025-06-01 10:26:30
LPTUSDT Long·Isolated,2025-05-31 16:11:57,11.81,12.053,8.3LPT,100.0399USDT,1.97728742USDT,2.0169USDT,0USDT,-0.0196046USDT,-0.02000798USDT,2025-05-31 16:14:10
WCTUSDT Long·Isolated,2025-05-31 15:21:42,1.3276,1.3333,147WCT,195.9951USDT,0.9192657642USDT,0.8379USDT,0.2379942642USDT,-0.03903144USDT,-0.11759706USDT,2025-05-31 16:04:06
WCTUSDT Long·Isolated,2025-05-31 15:11:02,1.2867,1.32,37WCT,48.84USDT,1.21281042USDT,1.2321USDT,0USDT,-0.00952158USDT,-0.009768USDT,2025-05-31 15:18:48
HUMAUSDT Short·Cross,2025-05-31 09:42:31,0.03701,0.0366,5318HUMA,194.6388USDT,2.102088404USDT,2.18038USDT,0USDT,-0.039363836USDT,-0.03892776USDT,2025-05-31 10:52:03
SNTUSDT Short·Cross,2025-05-31 00:32:10,0.03902,0.03872,5044SNT,195.30368USDT,1.434775888USDT,1.5132USDT,0USDT,-0.039363376USDT,-0.039060736USDT,2025-05-31 00:49:54
PRAIUSDT Short·Isolated,2025-05-30 15:33:24,0.03474,0.03421,2833PRAI,96.91693USDT,1.46242293USDT,1.50149USDT,0USDT,-0.019683684USDT,-0.019383386USDT,2025-05-30 15:39:59
WCTUSDT Long·Cross,2025-05-30 12:43:07,1.315,1.3395,149WCT,199.5855USDT,3.5713959USDT,3.6505USDT,0USDT,-0.039187USDT,-0.0399171USDT,2025-05-30 13:07:58
UNIUSDT Short·Isolated,2025-05-29 20:47:18,7.049,6.929,13UNI,90.077USDT,1.5236572USDT,1.56USDT,0USDT,-0.0183274USDT,-0.0180154USDT,2025-05-29 21:39:52
GRAMUSDT Long·Isolated,2025-05-29 18:10:19,3.3303,3.31,59.1TONCOIN,195.621USDT,-1.356466746USDT,-1.19973USDT,0USDT,-0.039364146USDT,-0.1173726USDT,2025-05-29 18:25:44
UNIUSDT Long·Isolated,2025-05-29 17:46:44,7.162,7.1,27UNI,191.7USDT,-1.8276948USDT,-1.674USDT,0USDT,-0.0386748USDT,-0.11502USDT,2025-05-29 18:08:34
WCTUSDT Long·Cross,2025-05-29 17:25:27,1.070371978021,1.0534,182WCT,191.7188USDT,-3.242892820186USDT,-3.088900000186USDT,0USDT,-0.03896154USDT,-0.11503128USDT,2025-05-29 17:45:23
WCTUSDT Long·Cross,2025-05-29 16:16:01,1.061523783783,1.0668,185WCT,197.358USDT,0.81840881996USDT,0.97609999996USDT,0USDT,-0.03927638USDT,-0.1184148USDT,2025-05-29 17:00:14
WCTUSDT Long·Cross,2025-05-29 14:40:00,1.053,1.04647204301,93WCT,97.32189999993USDT,-0.68507894USDT,-0.6071USDT,0USDT,-0.0195858USDT,-0.05839314USDT,2025-05-29 14:57:43
WCTUSDT Long·Cross,2025-05-29 13:01:50,1.0532,1.061004301075,93WCT,98.673399999975USDT,0.64700644USDT,0.7258USDT,0USDT,-0.01958952USDT,-0.05920404USDT,2025-05-29 14:35:14
UNIUSDT Long·Isolated,2025-05-29 12:41:48,7.341,7.246,13UNI,94.198USDT,-1.3106054USDT,-1.235USDT,0USDT,-0.0190866USDT,-0.0565188USDT,2025-05-29 13:01:12
UNIUSDT Long·Isolated,2025-05-29 11:54:44,7.508,7.387692307692,13UNI,96.039999999996USDT,-1.6411448USDT,-1.564USDT,0USDT,-0.0195208USDT,-0.057624USDT,2025-05-29 12:41:10
WCTUSDT Long·Cross,2025-05-29 10:11:24,0.9428,0.974,104WCT,101.296USDT,3.20493056USDT,3.2448USDT,0USDT,-0.01961024USDT,-0.0202592USDT,2025-05-29 10:41:46
WCTUSDT Long·Cross,2025-05-29 10:04:46,0.9375,0.947,104WCT,98.488USDT,0.9488024USDT,0.988USDT,0USDT,-0.0195USDT,-0.0196976USDT,2025-05-29 10:07:16
TRBUSDT Short·Cross,2025-05-28 22:48:21,48.936,48.48,1.6TRB,77.568USDT,0.69842688USDT,0.7296USDT,0USDT,-0.01565952USDT,-0.0155136USDT,2025-05-28 22:54:51
UNIUSDT Long·Isolated,2025-05-28 12:43:42,6.552,6.659,15UNI,99.885USDT,1.525413USDT,1.605USDT,0USDT,-0.019656USDT,-0.059931USDT,2025-05-28 12:55:33
WCTUSDT Long·Cross,2025-05-28 09:32:17,0.9257,0.958,106WCT,101.548USDT,3.38386556USDT,3.4238USDT,0USDT,-0.01962484USDT,-0.0203096USDT,2025-05-28 10:43:08
TRBUSDT Long·Cross,2025-05-28 08:48:22,51.6895,51.813666666666,1.8TRB,93.264599999998USDT,0.14893302USDT,0.2235USDT,0USDT,-0.01860822USDT,-0.05595876USDT,2025-05-28 09:25:17
ETHUSDT Long·Isolated,2025-05-27 22:04:09,2663.54,2668.0,0.07ETH,186.76USDT,0.23755844USDT,0.3122USDT,0USDT,-0.03728956USDT,-0.037352USDT,2025-05-27 23:19:39
BUSDT Short·Cross,2025-05-27 20:41:04,0.372,0.3672,132B,48.4704USDT,0.61408512USDT,0.6336USDT,0USDT,-0.0098208USDT,-0.00969408USDT,2025-05-27 21:01:24
BUSDT Short·Cross,2025-05-27 20:05:16,0.3802,0.3746,258B,96.6468USDT,1.32795696USDT,1.4448USDT,0USDT,-0.05885496USDT,-0.05798808USDT,2025-05-27 20:35:20
BUSDT Short·Cross,2025-05-27 18:54:02,0.3786,0.384,259B,99.456USDT,-1.47299516USDT,-1.3986USDT,0.00488992USDT,-0.01961148USDT,-0.0596736USDT,2025-05-27 20:02:36
ETHUSDT Short·Isolated,2025-05-27 09:00:53,2548.54,2538.0,0.07ETH,177.66USDT,0.59522932USDT,0.7378USDT,0USDT,-0.10703868USDT,-0.035532USDT,2025-05-27 09:10:54
ETHUSDT Long·Isolated,2025-05-26 20:55:30,2562.360909090908,2545.02,0.22ETH,559.9044USDT,-4.386902280001USDT,-3.815000000001USDT,0USDT,-0.23595964USDT,-0.33594264USDT,2025-05-26 22:21:59
ETHUSDT Short·Isolated,2025-05-26 17:02:14,2565.343333333333,2562.22,0.18ETH,461.1996USDT,0.039290279999USDT,0.562199999999USDT,0USDT,-0.24618996USDT,-0.27671976USDT,2025-05-26 19:10:40
ETHUSDT Long·Isolated,2025-05-26 16:31:43,2570.0,2572.79,0.01ETH,25.7279USDT,0.00732326USDT,0.0279USDT,0USDT,-0.00514USDT,-0.01543674USDT,2025-05-26 16:35:48
ETHUSDT Long·Isolated,2025-05-26 16:25:45,2573.89,2573.43,0.03ETH,77.2029USDT,-0.07556508USDT,-0.0138USDT,0USDT,-0.01544334USDT,-0.04632174USDT,2025-05-26 16:25:50
ETHUSDT Long·Isolated,2025-05-26 15:12:22,2590.663,2575.0,0.1ETH,257.5USDT,-1.90126384USDT,-1.5663USDT,-0.02502406USDT,-0.15543978USDT,-0.1545USDT,2025-05-26 16:24:27
DOGEUSDT Long·Cross,2025-05-22 08:44:35,0.23599,0.23816,125DOGE,29.77USDT,0.23568875USDT,0.27125USDT,0USDT,-0.01769925USDT,-0.017862USDT,2025-05-22 08:55:03
DOGEUSDT Short·Cross,2025-05-15 11:52:27,0.23271,0.22901,762DOGE,174.50562USDT,2.679231624USDT,2.8194USDT,0USDT,-0.035465004USDT,-0.104703372USDT,2025-05-15 13:47:09
DOGEUSDT Long·Cross,2025-05-15 09:19:36,0.23452,0.23238,837DOGE,194.50206USDT,-1.947856356USDT,-1.79118USDT,0USDT,-0.117775944USDT,-0.038900412USDT,2025-05-15 09:31:22
DOGEUSDT Short·Cross,2025-05-15 09:12:45,0.23424,0.23448,683DOGE,160.14984USDT,-0.356001456USDT,-0.16392USDT,0USDT,-0.095991552USDT,-0.096089904USDT,2025-05-15 09:19:12
PEPEUSDT Short·Cross,2025-05-14 15:17:24,1.41766e-05,1.413632512e-05,13885000PEPE,196.2828742912USDT,0.3233415207USDT,0.5592165USDT,0USDT,-0.1181052546USDT,-0.1177697247USDT,2025-05-14 15:35:06
DOGEUSDT Long·Cross,2025-05-13 12:32:36,0.22226,0.222502951612,620DOGE,137.95182999944USDT,-0.014821818USDT,0.15063USDT,0USDT,-0.08268072USDT,-0.082771098USDT,2025-05-13 13:21:16
DOGEUSDT Long·Cross,2025-05-13 10:57:48,0.22159,0.21932,684DOGE,150.01488USDT,-1.733629464USDT,-1.55268USDT,0USDT,-0.090940536USDT,-0.090008928USDT,2025-05-13 11:27:57
DOGEUSDT Short·Cross,2025-05-13 10:22:14,0.220484477825,0.22131,699DOGE,154.69569USDT,-0.762328604325USDT,-0.577040000325USDT,0USDT,-0.09247119USDT,-0.092817414USDT,2025-05-13 10:55:21
ETHUSDT Long·Isolated,2025-05-11 20:40:02,2521.7,2505.08,0.08ETH,200.4064USDT,-1.49019104USDT,-1.3296USDT,0USDT,-0.0403472USDT,-0.12024384USDT,2025-05-11 21:27:30
DOGEUSDT Short·Cross,2025-05-11 08:15:15,0.25745,0.25591,504DOGE,128.97864USDT,0.672821856USDT,0.77616USDT,0USDT,-0.02595096USDT,-0.077387184USDT,2025-05-11 08:16:37
DOGEUSDT Short·Cross,2025-05-10 19:41:57,0.22319,0.2239,553DOGE,123.8167USDT,-0.491604834USDT,-0.39263USDT,0USDT,-0.024684814USDT,-0.07429002USDT,2025-05-10 20:03:38
ETHUSDT Short·Isolated,2025-05-10 16:58:12,2377.16,2373.0,0.12ETH,284.76USDT,0.27109248USDT,0.4992USDT,0USDT,-0.17115552USDT,-0.056952USDT,2025-05-10 17:10:08
